date,version,price,sales,comp_price_idx,sent_pos,price_bad_ratio,promotion_flag,memory,storage
2024-05-06,0,5499.0000,57537.3993,4200.0000,0.9900,0.0000,0.0000,12.0000,256.0000
2024-05-13,0,5499.0000,57537.3993,4125.0000,0.9875,0.0000,0.2500,12.0000,256.0000
2024-05-20,0,5499.0000,57537.3993,4050.0000,0.9850,0.0000,0.5000,12.0000,256.0000
2024-05-27,0,5499.0000,57537.3993,3975.0000,0.9825,0.0000,0.7500,12.0000,256.0000
2024-06-03,0,5499.0000,92059.8389,3900.0000,0.9800,0.0000,1.0000,12.0000,256.0000
2024-06-10,0,5424.2500,92059.8389,3975.0000,0.9800,0.0500,0.7500,12.0000,256.0000
2024-06-17,0,5349.5000,92059.8389,4050.0000,0.9800,0.1000,0.5000,12.0000,256.0000
2024-06-24,0,5274.7500,92059.8389,4125.0000,0.9800,0.1500,0.2500,12.0000,256.0000
2024-07-01,0,5200.0000,115074.7986,4200.0000,0.9800,0.2000,0.0000,12.0000,256.0000
2024-07-08,0,5160.0000,115074.7986,4200.0000,0.9800,0.1800,0.0000,12.0000,256.0000
2024-07-15,0,5120.0000,115074.7986,4200.0000,0.9800,0.1600,0.0000,12.0000,256.0000
2024-07-22,0,5080.0000,115074.7986,4200.0000,0.9800,0.1400,0.0000,12.0000,256.0000
2024-07-29,0,5040.0000,115074.7986,4200.0000,0.9800,0.1200,0.0000,12.0000,256.0000
2024-08-05,0,5000.0000,92059.8389,4200.0000,0.9800,0.1000,0.0000,12.0000,256.0000
2024-08-12,0,4950.0000,92059.8389,4200.0000,0.9800,0.1000,0.0000,12.0000,256.0000
2024-08-19,0,4900.0000,92059.8389,4200.0000,0.9800,0.1000,0.0000,12.0000,256.0000
2024-08-26,0,4850.0000,92059.8389,4200.0000,0.9800,0.1000,0.0000,12.0000,256.0000
2024-09-02,0,4800.0000,92059.8389,4200.0000,0.9800,0.1000,0.0000,12.0000,256.0000
2024-09-09,0,4740.0000,92059.8389,4200.0000,0.9780,0.0900,0.0000,12.0000,256.0000
2024-09-16,0,4680.0000,92059.8389,4200.0000,0.9760,0.0800,0.0000,12.0000,256.0000
2024-09-23,0,4620.0000,92059.8389,4200.0000,0.9740,0.0700,0.0000,12.0000,256.0000
2024-09-30,0,4560.0000,92059.8389,4200.0000,0.9720,0.0600,0.0000,12.0000,256.0000
2024-10-07,0,4500.0000,161104.7181,4200.0000,0.9700,0.0500,0.0000,12.0000,256.0000
